RCOMMENT,"P100_Common_program","R107_Recipe","================================================$NRECIPE 3 LOAD$N=================================================","COP(Recipe_3,Recipe_Running,1)","16"
RCOMMENT,"P100_Common_program","R107_Recipe","================================================$NRECIPE 4 LOAD$N=================================================","COP(Recipe_4,Recipe_Running,1)","17"
RCOMMENT,"P100_Common_program","R107_Recipe","================================================$NRECIPE 5 LOAD$N=================================================","COP(Recipe_5,Recipe_Running,1)","18"
RCOMMENT,"P100_Common_program","R107_Recipe","================================================$NRECIPE 6 LOAD$N=================================================","COP(Recipe_6,Recipe_Running,1)","19"
RCOMMENT,"P100_Common_program","R107_Recipe","================================================$NRECIPE 7 LOAD$N=================================================","COP(Recipe_7,Recipe_Running,1)","20"
RCOMMENT,"P100_Common_program","R107_Recipe","================================================$NRECIPE 8 LOAD$N=================================================","COP(Recipe_8,Recipe_Running,1)","21"
RCOMMENT,"P100_Common_program","R107_Recipe","================================================$NRECIPE 9 LOAD$N=================================================","COP(Recipe_9,Recipe_Running,1)","22"
RCOMMENT,"P100_Common_program","R107_Recipe","================================================$NRECIPE 10 LOAD$N=================================================","COP(Recipe_10,Recipe_Running,1)","23"
RCOMMENT,"P100_Common_program","R107_Recipe","==================================================$NRECIPE RESTORE$N==================================================","TON(Recipe_Restore_TON,?,?)","24"
RCOMMENT,"P100_Common_program","R107_Recipe","================================================$NRECIPE 1 RESTORE$N=================================================","COP(Recipe_1,Master_Data_From_Hmi,1)","26"
RCOMMENT,"P100_Common_program","R107_Recipe","================================================$NRECIPE 2 RESTORE$N=================================================","COP(Recipe_2,Master_Data_From_Hmi,1)","27"
RCOMMENT,"P100_Common_program","R107_Recipe","================================================$NRECIPE 3 RESTORE$N=================================================","COP(Recipe_3,Master_Data_From_Hmi,1)","28"
RCOMMENT,"P100_Common_program","R107_Recipe","================================================$NRECIPE 4 RESTORE$N=================================================","COP(Recipe_4,Master_Data_From_Hmi,1)","29"
RCOMMENT,"P100_Common_program","R107_Recipe","================================================$NRECIPE 5 RESTORE$N=================================================","COP(Recipe_5,Master_Data_From_Hmi,1)","30"
RCOMMENT,"P100_Common_program","R107_Recipe","================================================$NRECIPE 6 RESTORE$N=================================================","COP(Recipe_6,Master_Data_From_Hmi,1)","31"
RCOMMENT,"P100_Common_program","R107_Recipe","================================================$NRECIPE 7 RESTORE$N=================================================","COP(Recipe_7,Master_Data_From_Hmi,1)","32"
RCOMMENT,"P100_Common_program","R107_Recipe","================================================$NRECIPE 8 RESTORE$N=================================================","COP(Recipe_8,Master_Data_From_Hmi,1)","33"
RCOMMENT,"P100_Common_program","R107_Recipe","================================================$NRECIPE 9 RESTORE$N=================================================","COP(Recipe_9,Master_Data_From_Hmi,1)","34"
RCOMMENT,"P100_Common_program","R107_Recipe","================================================$NRECIPE 10 RESTORE$N=================================================","COP(Recipe_10,Master_Data_From_Hmi,1)","35"
RCOMMENT,"P100_Common_program","R107_Recipe","Recipe Number Move To Recipe Save Number And Recipe Load Number","MOV(HMI_Recipe_Restore_No,HMI_Recipe_Load_No)","36"
RCOMMENT,"P100_Common_program","R110_Production_Data","Weight Data","Record(Bag_Weight_Data,R3011_Z03_Bag_Filling_Cycle.Output[10],Filling_Actual_Weight)","0"
RCOMMENT,"P100_Common_program","R110_Production_Data","Total Bag Production Count","OSR(Z3_ONS.1,Z3_ONS.3)","6"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"P2000_Main_Program_Z2","R2010_MainLogic","Sequence Auto Manual$N","OTE(R2010_MainLogic.ManualMode)","0"
RCOMMENT,"P2000_Main_Program_Z2","R2010_MainLogic","Sequence Interlocks","OTE(R2010_MainLogic.Safety_Healthy)","1"
RCOMMENT,"P2000_Main_Program_Z2","R2010_MainLogic","Sequence Hold","OTE(R2010_MainLogic.Hold)","2"
RCOMMENT,"P2000_Main_Program_Z2","R2010_MainLogic","Dryer Conveyor Motor","Drive(Z2_Drive05_DCM01,Z2_System.All_Safety_Healthy,R2010_MainLogic.AutoMode,Z2_System.FaultClear,Z2_Drive05_DCM01.In_Disconnector_FB,Z2_DCM01:I,Z2_DCM01:O,SystemOneSecOnOffBit,Z2_DCM01)","4"
RCOMMENT,"P2000_Main_Program_Z2","R2010_MainLogic","Dryer Outlet Vibratory feeder-1","Drive(Z2_Drive06_DOVF01,Z2_System.All_Safety_Healthy,R2010_MainLogic.AutoMode,Z2_System.FaultClear,Z2_Drive06_DOVF01.In_Disconnector_FB,Z2_DOVF01:I,Z2_DOVF01:O,SystemOneSecOnOffBit,Z2_DOVF01)","8"
RCOMMENT,"P2000_Main_Program_Z2","R2010_MainLogic","Heating Zone Dust Collector","NOP()","11"
RCOMMENT,"P2000_Main_Program_Z2","R2010_MainLogic","COOLING Zone Dust Collector","NOP()","16"
RCOMMENT,"P2000_Main_Program_Z2","R2015_HeatingLogic","Sequence Auto Manual$N","OTE(R2015_HeatingLogic.ManualMode)","0"
RCOMMENT,"P2000_Main_Program_Z2","R2015_HeatingLogic","Sequence Interlocks","OTE(R2015_HeatingLogic.Safety_Healthy)","1"
RCOMMENT,"P2000_Main_Program_Z2","R2015_HeatingLogic","Sequence Hold","OTE(R2015_HeatingLogic.Hold)","2"
RCOMMENT,"P2000_Main_Program_Z2","R2015_HeatingLogic","Burner on fb","OTE(BurnerONFromBurner)","11"
RCOMMENT,"P2000_Main_Program_Z2","R2015_HeatingLogic","Burner MPCB ON","OTE(Burner_Fault_FB)","12"
RCOMMENT,"P2000_Main_Program_Z2","R2015_HeatingLogic","MOTOR ON","OTE(RIO02_DO[30])","13"
RCOMMENT,"P2000_Main_Program_Z2","R2015_HeatingLogic","Burner Enable Cmd","OTE(RIO02_DO[31])","14"
RCOMMENT,"P2000_Main_Program_Z2","R2015_HeatingLogic","Temprature set point for dryer","SUB(HMI_Heating_Zone_Temp_SP,7,HMI_Heating_Zone_Low_Flam_SP)","15"
RCOMMENT,"P2000_Main_Program_Z2","R2015_HeatingLogic","Dryer Heating Zone Inlet Blower","Drive(Z2_Drive01_DHIB01,Z2_System.All_Safety_Healthy,R2015_HeatingLogic.AutoMode,Z2_System.FaultClear,Z2_Drive01_DHIB01.In_Disconnector_FB,Z2_DHIB01:I,Z2_DHIB01:O,SystemOneSecOnOffBit,Z2_DHIB01)","18"
RCOMMENT,"P2000_Main_Program_Z2","R2015_HeatingLogic","Dryer Heating Zone Dust Collector","Drive(Z2_Drive02_DHDC01,Z2_System.All_Safety_Healthy,R2015_HeatingLogic.AutoMode,Z2_System.FaultClear,Z2_Drive02_DHDC01.In_Disconnector_FB,Z2_DHDC01:I,Z2_DHDC01:O,SystemOneSecOnOffBit,Z2_DHDC01)","22"
RCOMMENT,"P2000_Main_Program_Z2","R2020_CoolingLogic","Sequence Auto Manual$N","OTE(R2020_CoolingLogic.ManualMode)","0"
RCOMMENT,"P2000_Main_Program_Z2","R2020_CoolingLogic","Sequence Interlocks","OTE(R2020_CoolingLogic.Safety_Healthy)","1"
RCOMMENT,"P2000_Main_Program_Z2","R2020_CoolingLogic","Sequence Hold","OTE(R2020_CoolingLogic.Hold)","2"
RCOMMENT,"P2000_Main_Program_Z2","R2020_CoolingLogic","Dryer Cooling Zone Inlet Blower","Drive(Z2_Drive03_DCIB01,Z2_System.All_Safety_Healthy,R2020_CoolingLogic.AutoMode,Z2_System.FaultClear,Z2_Drive03_DCIB01.In_Disconnector_FB,Z2_DCIB01:I,Z2_DCIB01:O,SystemOneSecOnOffBit,Z2_DCIB01)","8"
RCOMMENT,"P2000_Main_Program_Z2","R2020_CoolingLogic","Dryer Cooling Zone Dust Collector","Drive(Z2_Drive04_DCDC01,Z2_System.All_Safety_Healthy,R2020_CoolingLogic.AutoMode,Z2_System.FaultClear,Z2_Drive04_DCDC01.In_Disconnector_FB,Z2_DCDC01:I,Z2_DCDC01:O,SystemOneSecOnOffBit,Z2_DCDC01)","11"
RCOMMENT,"P2000_Main_Program_Z2","R2510_Pneumatic_Valves","DO11_Dryer Heating Zone Dust Collector PV01","OTE(RIO02_DO[11])","0"
RCOMMENT,"P2000_Main_Program_Z2","R2510_Pneumatic_Valves","DO12_Dryer Heating Zone Dust Collector PV02","OTE(RIO02_DO[12])","1"
RCOMMENT,"P2000_Main_Program_Z2","R2510_Pneumatic_Valves","DO13_Dryer Heating Zone Dust Collector PV03","OTE(RIO02_DO[13])","2"
RCOMMENT,"P2000_Main_Program_Z2","R2510_Pneumatic_Valves","DO14_Dryer Cooling Zone Dust Collector PV01","OTE(RIO02_DO[14])","3"
RCOMMENT,"P2000_Main_Program_Z2","R2510_Pneumatic_Valves","DO15_Dryer Cooling Zone Dust Collector PV02","OTE(RIO02_DO[15])","4"
RCOMMENT,"P2000_Main_Program_Z2","R2510_Pneumatic_Valves","DO16_Dryer Cooling Zone Dust Collector PV03","OTE(RIO02_DO[16])","5"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3010 - Step 70 - DI[35] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[35],?,?)","0"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3010 - Step 30 - DI[36] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[36],?,?)","1"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3010 - Step 70 - DI[37] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[37],?,?)","2"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3010 - Step 30 - DI[38] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[38],?,?)","3"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3010 - Step 40 - DI[39] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[39],?,?)","4"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3010 - Step 90 - DI[40] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[40],?,?)","5"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3010 - Step 40 - DI[41] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[41],?,?)","6"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3010 - Step 90 - DI[42] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[42],?,?)","7"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3010 - Step 60 - DI[43] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[43],?,?)","8"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3010 - Step 50 - DI[44] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[44],?,?)","9"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3010 - Step 80 - DI[45] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[45],?,?)","10"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3010 - Step 120 - DI[46] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[46],?,?)","11"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3010 - Step 20 - DI[47] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[47],?,?)","12"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3010 - Step 170 - DI[49] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[49],?,?)","13"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3030 - Step 20 - DI[57] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[57],?,?)","14"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3030 - Step 20 - DI[58] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[58],?,?)","15"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3020 - Step 0 - DI[59] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[59],?,?)","16"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3020 - Step 10 - DI[60] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[60],?,?)","17"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3040 - Step 20 - DI[65] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[65],?,?)","18"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3030 - Step 30 - DI[66] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[66],?,?)","19"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3050 - Step 20 - DI[67] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[67],?,?)","20"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3060 - Step 30 - DI[71] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[71],?,?)","21"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3060 - Step 60 - DI[73] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[73],?,?)","22"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3060 - Step 30 - DI[74] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[74],?,?)","23"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3060 - Step 70 - DI[76] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[76],?,?)","24"
RCOMMENT,"P3000_Main_Program_Z3","R104_Z03_SensorDiag","R3060 - Step 20 - DI[77] Sensor Alarm","TON(Z03_Alarm_SensorDigTimer[77],?,?)","25"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Sequence Auto Manual$N","OTE(R3010_Z03_Bag_Filling_Station_Conveyor.ManualMode)","0"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Sequence Interlocks","OTE(R3010_Z03_Bag_Filling_Station_Conveyor.Safety_Healthy)","1"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Sequence Hold","OTE(R3010_Z03_Bag_Filling_Station_Conveyor.Hold)","2"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Auto Sequence Is Active.","MOV(1,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","3"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Waiting For Home","MOV(10,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","4"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Wait For System Start Cmd$N","MOV(20,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","5"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Filling Station Conveyor Dn Cmd, Wait For Down FB$N","MOV(30,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","6"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Filling Station Bag Clamp-1 & 2  UnClamp Cmd . Wait For UnClamp FB$N","MOV(40,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","7"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Filling Station Bag Side Flap-1 & 2 Open Cmd, Wait For Open FB$N","MOV(50,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","8"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Wait for Filling Station Bag Clamp Foot Switch $N","MOV(60,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","9"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Check For Filling Station Bag Present Sensor$N","MOV(70,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","10"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Filling Station Bag Clamp-1 & 2  Open Cmd . Wait For Open FB$N","MOV(80,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","11"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Filling Station Filling Start PB$N","MOV(90,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","12"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Filling Station Bag Side Flap-1 & 2 Close Cmd, Wait For Close FB$N","MOV(120,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","13"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Send  Cycle Start Cmd To DB221_Bag _Filling_Cycle$N","MOV(110,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","14"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Wait Cycle Complete Cmd From DB221_Bag _Filling_Cycle$N","MOV(120,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","15"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Filling Station Conveyor Up Cmd, Wait For Up FB$N","MOV(130,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","16"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Filling Station Bag Side Flap-1 & 2 Open Cmd, Wait For Open FB$N","MOV(140,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","17"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Filling Station Bag Clamp-1 & 2  Close Cmd . Wait For Close FB$N","MOV(150,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","18"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Filling Station Conveyor Dn Cmd, Wait For Down FB$N","MOV(160,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","19"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Bag _Filling_Station_Conveyor Start For Some Delay$N","MOV(161,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","20"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Bag _Filling_Station_Conveyor Start For Some Delay$N","MOV(170,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","21"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Bag _Filling_Station_Conveyor Start For Some Delay$N","MOV(180,R3010_Z03_Bag_Filling_Station_Conveyor.Step)","22"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Cycle Complete$N","OTU(R3010_Z03_Bag_Filling_Station_Conveyor.Test_Mode_On)","23"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Z3_PV02_Filling_Station_Bag_Clamp_Unclamp_Cyl$N","(Z3_PV02_Filling_StnBag_Clamp_Unclamp_Cyl,Z3_System.All_Safety_Healthy,1,R3010_Z03_Bag_Filling_Station_Conveyor.AutoMode,Z3_PV02_Filling_StnBag_Clamp_Unclamp_Cyl.In_Pos01_RS,Z3_PV02_Filling_StnBag_Clamp_Unclamp_Cyl.In_Pos02_RS,RIO03_DO[19],RIO03_DO[20])","27"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Z3_PV03_Filling_Station_Bag_Side_Flap_Open_Close_Cyl$N","(Z3_PV03_Filling_Side_Flap_Open_Close_Cyl,Z3_System.All_Safety_Healthy,1,R3010_Z03_Bag_Filling_Station_Conveyor.AutoMode,Z3_PV03_Filling_Side_Flap_Open_Close_Cyl.In_Pos01_RS,Z3_PV03_Filling_Side_Flap_Open_Close_Cyl.In_Pos02_RS,RIO03_DO[21],RIO03_DO[22])","32"
RCOMMENT,"P3000_Main_Program_Z3","R3010_Z03_Bag_Filling_Station_Conveyor","Z3_PV04_Filling_Station_Conveyor_Up_Down_Cyl$N","(Z3_PV04_Filling_Stn_Conveyor_Up_Down_Cyl,Z3_System.All_Safety_Healthy,1,R3010_Z03_Bag_Filling_Station_Conveyor.AutoMode,RIO03_DI[46],RIO03_DI[47],RIO03_DO[23],RIO03_DO[24])","37"
RCOMMENT,"P3000_Main_Program_Z3","R3011_Z03_Bag_Filling_Cycle","Sequence Auto Manual$N","OTE(R3011_Z03_Bag_Filling_Cycle.ManualMode)","0"
RCOMMENT,"P3000_Main_Program_Z3","R3011_Z03_Bag_Filling_Cycle","Sequence Interlocks","OTE(R3011_Z03_Bag_Filling_Cycle.Safety_Healthy)","1"
RCOMMENT,"P3000_Main_Program_Z3","R3011_Z03_Bag_Filling_Cycle","Sequence Hold","OTE(R3011_Z03_Bag_Filling_Cycle.Hold)","2"
RCOMMENT,"P3000_Main_Program_Z3","R3011_Z03_Bag_Filling_Cycle","Auto Sequence Is Active.","MOV(1,R3011_Z03_Bag_Filling_Cycle.Step)","3"
RCOMMENT,"P3000_Main_Program_Z3","R3011_Z03_Bag_Filling_Cycle","Waiting For Home$N","MOV(10,R3011_Z03_Bag_Filling_Cycle.Step)","4"
RCOMMENT,"P3000_Main_Program_Z3","R3011_Z03_Bag_Filling_Cycle","Wait For System Start Cmd$N","MOV(20,R3011_Z03_Bag_Filling_Cycle.Step)","5"
RCOMMENT,"P3000_Main_Program_Z3","R3011_Z03_Bag_Filling_Cycle","Wait Cycle Start Cmd From DB220_Bag _Filling_Station_Conveyor$N","MOV(30,R3011_Z03_Bag_Filling_Cycle.Step)","6"
RCOMMENT,"P3000_Main_Program_Z3","R3011_Z03_Bag_Filling_Cycle"," Hopper Weighing Indicator Zero Cmd$N","MOV(40,R3011_Z03_Bag_Filling_Cycle.Step)","7"
RCOMMENT,"P3000_Main_Program_Z3","R3011_Z03_Bag_Filling_Cycle","Coarse Feeding Start With Speed Ref 1$N","MOV(50,R3011_Z03_Bag_Filling_Cycle.Step)","8"
RCOMMENT,"P3000_Main_Program_Z3","R3011_Z03_Bag_Filling_Cycle","Fine Feeding Start With Speed Ref 2 $N","MOV(60,R3011_Z03_Bag_Filling_Cycle.Step)","9"
RCOMMENT,"P3000_Main_Program_Z3","R3011_Z03_Bag_Filling_Cycle","Super Fine Feeding Start With Speed Ref 3$N","MOV(70,R3011_Z03_Bag_Filling_Cycle.Step)","10"
RCOMMENT,"P3000_Main_Program_Z3","R3011_Z03_Bag_Filling_Cycle","Super Fine Feeding Start With Speed Ref 4$N","MOV(70,R3011_Z03_Bag_Filling_Cycle.Step)","11"
RCOMMENT,"P3000_Main_Program_Z3","R3011_Z03_Bag_Filling_Cycle","Feeding Completed$N","MOV(61,R3011_Z03_Bag_Filling_Cycle.Step)","12"
RCOMMENT,"P3000_Main_Program_Z3","R3011_Z03_Bag_Filling_Cycle","Send  Cycle Complete Cmd To DB220_Bag _Filling_Station_Conveyor$N","MOV(90,R3011_Z03_Bag_Filling_Cycle.Step)","13"
RCOMMENT,"P3000_Main_Program_Z3","R3011_Z03_Bag_Filling_Cycle","Cycle Complete$N","MOV(0,R3011_Z03_Bag_Filling_Cycle.Step)","14"
RCOMMENT,"P3000_Main_Program_Z3","R3020_Z03_Bag_Sealing_And_Stitching_Stn","Sequence Auto Manual$N","OTE(R3020_Z03_Bag_Sealing_And_Stitching_Stn.ManualMode)","0"
RCOMMENT,"P3000_Main_Program_Z3","R3020_Z03_Bag_Sealing_And_Stitching_Stn","Sequence Interlocks","OTE(R3020_Z03_Bag_Sealing_And_Stitching_Stn.Safety_Healthy)","1"
RCOMMENT,"P3000_Main_Program_Z3","R3020_Z03_Bag_Sealing_And_Stitching_Stn","Sequence Hold","OTE(R3020_Z03_Bag_Sealing_And_Stitching_Stn.Hold)","2"
RCOMMENT,"P3000_Main_Program_Z3","R3020_Z03_Bag_Sealing_And_Stitching_Stn","Sealing & Stitching Conveyor VFD Mapping","Drive(Z3_Drive05_BSSC01,Z3_System.All_Safety_Healthy,Z3_Drive05_BSSC01.In_AutoMode,Z3_System.FaultClear,Z3_Drive05_BSSC01.In_Disconnector_FB,Z3_BSSC01:I,Z3_BSSC01:O,SystemOneSecOnOffBit,Z3_BSSC01)","3"
RCOMMENT,"P3000_Main_Program_Z3","R3020_Z03_Bag_Sealing_And_Stitching_Stn","Auto Conveyor Speed While Sealing","MOV(HMI_Auto_Sealing_Conveyor_Speed,Z3_Drive05_BSSC01.HMI_Auto_Drive_Speed_in_Hz)","4"
RCOMMENT,"P3000_Main_Program_Z3","R3020_Z03_Bag_Sealing_And_Stitching_Stn","Auto Conveyor Speed While Stitching","MOV(HMI_Auto_Stitching_Conveyor_Speed,Z3_Drive05_BSSC01.HMI_Auto_Drive_Speed_in_Hz)","5"
RCOMMENT,"P3000_Main_Program_Z3","R3020_Z03_Bag_Sealing_And_Stitching_Stn","Z3_PV05_Stitching_Station_Thread_Cutter_Fwd_Rev_Cyl$N","(Z3_PV05_Stitching_Stn_Cutter_Fwd_Rev_Cyl,Z3_System.All_Safety_Healthy,1,R3020_Z03_Bag_Sealing_And_Stitching_Stn.AutoMode,RIO03_DI[59],RIO03_DI[60],RIO03_DO[25],RIO03_DO[26])","14"
RCOMMENT,"P3000_Main_Program_Z3","R3030_Z03_Bag_Tilting_Station_Conveyor","Sequence Auto Manual$N","OTE(R3030_Z03_Bag_Tilting_Station_Conveyor.ManualMode)","0"
RCOMMENT,"P3000_Main_Program_Z3","R3030_Z03_Bag_Tilting_Station_Conveyor","Sequence Interlocks","OTE(R3030_Z03_Bag_Tilting_Station_Conveyor.Safety_Healthy)","1"
RCOMMENT,"P3000_Main_Program_Z3","R3030_Z03_Bag_Tilting_Station_Conveyor","Sequence Hold","OTE(R3030_Z03_Bag_Tilting_Station_Conveyor.Hold)","2"
RCOMMENT,"P3000_Main_Program_Z3","R3030_Z03_Bag_Tilting_Station_Conveyor","Auto Sequence Is Active.","MOV(1,R3030_Z03_Bag_Tilting_Station_Conveyor.Step)","3"
RCOMMENT,"P3000_Main_Program_Z3","R3030_Z03_Bag_Tilting_Station_Conveyor","Waiting For Home$N","MOV(10,R3030_Z03_Bag_Tilting_Station_Conveyor.Step)","4"
RCOMMENT,"P3000_Main_Program_Z3","R3030_Z03_Bag_Tilting_Station_Conveyor","Wait For System Start Cmd$N","MOV(20,R3030_Z03_Bag_Tilting_Station_Conveyor.Step)","5"
RCOMMENT,"P3000_Main_Program_Z3","R3030_Z03_Bag_Tilting_Station_Conveyor","Check For Bag present on Entry Sensor on Bag Tilting Conveyor$N","MOV(30,R3030_Z03_Bag_Tilting_Station_Conveyor.Step)","6"
RCOMMENT,"P3000_Main_Program_Z3","R3030_Z03_Bag_Tilting_Station_Conveyor","Start Bag Tilting Vfd Cmd Untill  Bag present Exit Sensor off Bag TiltingConveyor$N","MOV(40,R3030_Z03_Bag_Tilting_Station_Conveyor.Step)","7"
RCOMMENT,"P3000_Main_Program_Z3","R3030_Z03_Bag_Tilting_Station_Conveyor","Cycle Complete$N","OTU(R3030_Z03_Bag_Tilting_Station_Conveyor.Test_Mode_On)","8"
RCOMMENT,"P3000_Main_Program_Z3","R3040_Z03_Bag_Flatening_Station_Conveyor","Sequence Auto Manual$N","OTE(R3040_Z03_Bag_Flatening_Station_Conveyor.ManualMode)","0"
RCOMMENT,"P3000_Main_Program_Z3","R3040_Z03_Bag_Flatening_Station_Conveyor","Sequence Interlocks","OTE(R3040_Z03_Bag_Flatening_Station_Conveyor.Safety_Healthy)","1"
